 &plot nbnd=  20, nks=   601 /
            0.000000  0.000000  0.000000
    4.796    6.711    7.226    7.550    7.581    7.635    7.790    7.856    8.950    9.211
            0.123333  0.123333  0.000000
  -37.069  -37.058  -18.100  -18.028  -18.016  -18.009  -17.994  -17.983    1.301    4.270
    4.794    6.731    7.241    7.539    7.569    7.651    7.800    7.842    8.948    9.195
            0.120000  0.120000  0.000000
  -37.069  -37.058  -18.101  -18.027  -18.016  -18.009  -17.993  -17.983    1.283    4.253
    4.791    6.751    7.256    7.529    7.557    7.667    7.810    7.829    8.945    9.180
            0.116667  0.116667  0.000000
  -37.070  -37.058  -18.101  -18.026  -18.015  -18.008  -17.993  -17.983    1.265    4.236
    4.789    6.771    7.271    7.518    7.546    7.684    7.816    7.820    8.942    9.164
            0.113333  0.113333  0.000000
  -37.070  -37.058  -18.102  -18.025  -18.014  -18.007  -17.993  -17.983    1.248    4.220
    4.786    6.791    7.285    7.507    7.536    7.699    7.803    7.829    8.939    9.149
            0.110000  0.110000  0.000000
  -37.070  -37.058  -18.102  -18.024  -18.014  -18.006  -17.993  -17.982    1.231    4.204
    4.784    6.810    7.299    7.496    7.526    7.715    7.791    7.838    8.936    9.134
            0.106667  0.106667  0.000000
  -37.070  -37.058  -18.103  -18.023  -18.013  -18.006  -17.993  -17.982    1.215    4.188
    4.782    6.830    7.313    7.486    7.517    7.731    7.779    7.848    8.933    9.120
            0.103333  0.103333  0.000000
  -37.070  -37.058  -18.103  -18.022  -18.013  -18.005  -17.992  -17.982    1.199    4.173
    4.779    6.848    7.326    7.475    7.508    7.746    7.767    7.857    8.930    9.106
            0.100000  0.100000  0.000000
  -37.070  -37.059  -18.103  -18.021  -18.012  -18.004  -17.992  -17.982    1.184    4.158
    4.777    6.867    7.339    7.465    7.500    7.756    7.761    7.865    8.927    9.092
            0.096667  0.096667  0.000000
  -37.070  -37.059  -18.104  -18.020  -18.012  -18.003  -17.992  -17.982    1.169    4.144
    4.775    6.885    7.351    7.455    7.492    7.745    7.775    7.874    8.924    9.078
            0.093333  0.093333  0.000000
  -37.070  -37.059  -18.104  -18.019  -18.011  -18.002  -17.992  -17.982    1.155    4.130
    4.773    6.903    7.362    7.446    7.485    7.734    7.790    7.883    8.920    9.065
            0.090000  0.090000  0.000000
  -37.070  -37.059  -18.105  -18.019  -18.011  -18.001  -17.992  -17.982    1.141    4.117
    4.772    6.921    7.372    7.437    7.479    7.724    7.804    7.891    8.917    9.052
            0.086667  0.086667  0.000000
  -37.071  -37.059  -18.105  -18.018  -18.010  -18.001  -17.991  -17.981    1.128    4.104
    4.770    6.938    7.380    7.429    7.474    7.714    7.818    7.899    8.914    9.039
            0.083333  0.083333  0.000000
  -37.071  -37.059  -18.105  -18.017  -18.010  -18.000  -17.991  -17.981    1.115    4.092
    4.768    6.955    7.384    7.423    7.471    7.705    7.831    7.907    8.911    9.027
            0.080000  0.080000  0.000000
  -37.071  -37.059  -18.106  -18.016  -18.010  -17.999  -17.991  -17.981    1.102    4.080
    4.767    6.971    7.386    7.418    7.471    7.696    7.844    7.915    8.908    9.015
            0.076667  0.076667  0.000000
  -37.071  -37.059  -18.106  -18.015  -18.010  -17.998  -17.991  -17.981    1.091    4.068
    4.765    6.987    7.383    7.414    7.472    7.687    7.857    7.923    8.905    9.003
            0.073333  0.073333  0.000000
  -37.071  -37.059  -18.106  -18.015  -18.009  -17.998  -17.991  -17.981    1.079    4.057
    4.764    7.003    7.378    7.410    7.477    7.679    7.870    7.930    8.902    8.992
            0.070000  0.070000  0.000000
  -37.071  -37.059  -18.107  -18.014  -18.009  -17.997  -17.991  -17.981    1.068    4.046
    4.762    7.018    7.372    7.406    7.483    7.671    7.882    7.937    8.899    8.981
            0.066667  0.066667  0.000000
  -37.071  -37.059  -18.107  -18.013  -18.009  -17.996  -17.990  -17.981    1.058    4.036
    4.761    7.033    7.366    7.401    7.490    7.663    7.893    7.944    8.896    8.971
            0.063333  0.063333  0.000000
  -37.071  -37.059  -18.107  -18.013  -18.009  -17.996  -17.990  -17.981    1.048    4.026
    4.760    7.048    7.359    7.396    7.498    7.656    7.905    7.951    8.893    8.961
            0.060000  0.060000  0.000000
  -37.071  -37.059  -18.108  -18.012  -18.008  -17.995  -17.990  -17.981    1.039    4.017
    4.759    7.062    7.353    7.390    7.506    7.649    7.915    7.957    8.890    8.951
            0.056667  0.056667  0.000000
  -37.071  -37.059  -18.108  -18.011  -18.008  -17.994  -17.990  -17.981    1.030    4.008
    4.758    7.075    7.347    7.384    7.514    7.642    7.926    7.963    8.887    8.942
            0.053333  0.053333  0.000000
  -37.071  -37.059  -18.108  -18.011  -18.008  -17.994  -17.990  -17.980    1.021    4.000
    4.757    7.089    7.341    7.378    7.521    7.636    7.936    7.969    8.885    8.933
            0.050000  0.050000  0.000000
  -37.071  -37.059  -18.108  -18.010  -18.008  -17.993  -17.990  -17.980    1.014    3.992
    4.756    7.102    7.336    7.372    7.529    7.630    7.945    7.975    8.882    8.925
            0.046667  0.046667  0.000000
  -37.071  -37.059  -18.108  -18.010  -18.008  -17.993  -17.990  -17.980    1.006    3.985
    4.755    7.114    7.330    7.366    7.536    7.625    7.954    7.980    8.880    8.917
            0.043333  0.043333  0.000000
  -37.071  -37.059  -18.109  -18.009  -18.007  -17.992  -17.990  -17.980    0.999    3.978
    4.754    7.126    7.325    7.359    7.543    7.620    7.962    7.985    8.877    8.909
            0.040000  0.040000  0.000000
  -37.072  -37.059  -18.109  -18.009  -18.007  -17.992  -17.990  -17.980    0.993    3.972
    4.753    7.138    7.321    7.353    7.550    7.615    7.970    7.990    8.875    8.902
            0.036667  0.036667  0.000000
  -37.072  -37.059  -18.109  -18.009  -18.007  -17.991  -17.990  -17.980    0.987    3.966
    4.753    7.149    7.317    7.347    7.556    7.611    7.978    7.994    8.873    8.896
            0.033333  0.033333  0.000000
  -37.072  -37.059  -18.109  -18.008  -18.007  -17.991  -17.989  -17.980    0.982    3.961
    4.752    7.160    7.313    7.341    7.561    7.607    7.984    7.998    8.871    8.890
            0.030000  0.030000  0.000000
  -37.072  -37.059  -18.109  -18.008  -18.007  -17.991  -17.989  -17.980    0.977    3.956
    4.751    7.170    7.309    7.335    7.566    7.604    7.990    8.001    8.869    8.885
            0.026667  0.026667  0.000000
  -37.072  -37.059  -18.109  -18.008  -18.007  -17.990  -17.989  -17.980    0.972    3.951
    4.751    7.180    7.306    7.328    7.571    7.600    7.996    8.005    8.868    8.880
            0.023333  0.023333  0.000000
  -37.072  -37.059  -18.109  -18.007  -18.007  -17.990  -17.989  -17.980    0.969    3.948
    4.750    7.189    7.303    7.322    7.575    7.598    8.001    8.008    8.866    8.876
            0.020000  0.020000  0.000000
  -37.072  -37.059  -18.110  -18.007  -18.007  -17.990  -17.989  -17.980    0.965    3.944
    4.750    7.198    7.301    7.317    7.579    7.595    8.005    8.010    8.865    8.872
            0.016667  0.016667  0.000000
  -37.072  -37.059  -18.110  -18.007  -18.007  -17.990  -17.989  -17.980    0.963    3.942
    4.750    7.206    7.299    7.311    7.582    7.593    8.009    8.012    8.864    8.869
            0.013333  0.013333  0.000000
  -37.072  -37.059  -18.110  -18.007  -18.007  -17.989  -17.989  -17.980    0.960    3.939
    4.749    7.213    7.297    7.306    7.584    7.591    8.012    8.014    8.863    8.866
            0.010000  0.010000  0.000000
  -37.072  -37.059  -18.110  -18.007  -18.007  -17.989  -17.989  -17.980    0.958    3.937
    4.749    7.219    7.296    7.301    7.586    7.590    8.014    8.015    8.862    8.864
            0.006667  0.006667  0.000000
  -37.072  -37.059  -18.110  -18.007  -18.007  -17.989  -17.989  -17.980    0.957    3.936
    4.749    7.224    7.295    7.297    7.587    7.589    8.016    8.016    8.862    8.862
            0.003333  0.003333  0.000000
  -37.072  -37.059  -18.110  -18.007  -18.006  -17.989  -17.989  -17.980    0.956    3.935
    4.749    7.227    7.294    7.295    7.588    7.589    8.017    8.017    8.861    8.861
            0.000000  0.000000  0.000000
  -37.072  -37.059  -18.110  -18.006  -18.006  -17.989  -17.989  -17.980    0.956    3.935
    4.749    7.228    7.294    7.294    7.588    7.588    8.017    8.017    8.861    8.861
            0.000000  0.000000  0.005000
  -37.072  -37.059  -18.110  -18.006  -18.006  -17.989  -17.989  -17.980    0.956    3.933
    4.751    7.228    7.294    7.294    7.588    7.588    8.018    8.018    8.861    8.861
            0.000000  0.000000  0.010000
  -37.072  -37.059  -18.110  -18.006  -18.006  -17.989  -17.989  -17.980    0.957    3.927
    4.756    7.227    7.294    7.294    7.588    7.588    8.018    8.018    8.861    8.861
            0.000000  0.000000  0.015000
  -37.072  -37.059  -18.110  -18.006  -18.006  -17.989  -17.989  -17.980    0.959    3.917
    4.766    7.226    7.293    7.293    7.587    7.587    8.020    8.020    8.861    8.861
            0.000000  0.000000  0.020000
  -37.072  -37.059  -18.109  -18.006  -18.006  -17.989  -17.989  -17.980    0.961    3.903
    4.778    7.224    7.293    7.293    7.586    7.586    8.022    8.022    8.861    8.861
            0.000000  0.000000  0.025000
  -37.072  -37.060  -18.109  -18.006  -18.006  -17.989  -17.989  -17.980    0.963    3.886
    4.794    7.221    7.292    7.292    7.584    7.584    8.025    8.025    8.861    8.862
            0.000000  0.000000  0.030000
  -37.072  -37.060  -18.109  -18.006  -18.006  -17.989  -17.989  -17.981    0.966    3.866
    4.812    7.218    7.291    7.291    7.583    7.583    8.028    8.028    8.862    8.862
            0.000000  0.000000  0.035000
  -37.072  -37.060  -18.109  -18.006  -18.006  -17.989  -17.989  -17.981    0.970    3.843
    4.832    7.215    7.290    7.290    7.581    7.581    8.032    8.032    8.862    8.862
            0.000000  0.000000  0.040000
  -37.072  -37.060  -18.108  -18.006  -18.006  -17.989  -17.989  -17.981    0.974    3.818
    4.855    7.210    7.288    7.288    7.578    7.578    8.036    8.036    8.862    8.862
            0.000000  0.000000  0.045000
  -37.072  -37.060  -18.108  -18.006  -18.006  -17.989  -17.989  -17.982    0.979    3.791
    4.879    7.206    7.287    7.287    7.576    7.576    8.041    8.041    8.862    8.862
            0.000000  0.000000  0.050000
  -37.072  -37.060  -18.108  -18.006  -18.006  -17.989  -17.989  -17.982    0.985    3.762
    4.904    7.201    7.286    7.286    7.573    7.573    8.047    8.047    8.862    8.862
            0.000000  0.000000  0.055000
  -37.072  -37.060  -18.107  -18.006  -18.006  -17.990  -17.990  -17.982    0.991    3.732
    4.931    7.195    7.284    7.284    7.569    7.569    8.053    8.053    8.862    8.862
            0.000000  0.000000  0.060000
  -37.072  -37.060  -18.107  -18.006  -18.006  -17.990  -17.990  -17.983    0.997    3.700
    4.959    7.188    7.282    7.282    7.566    7.566    8.059    8.059    8.862    8.862
            0.000000  0.000000  0.065000
  -37.071  -37.060  -18.106  -18.006  -18.006  -17.990  -17.990  -17.984    1.005    3.668
    4.987    7.182    7.280    7.280    7.562    7.562    8.066    8.066    8.862    8.862
            0.000000  0.000000  0.070000
  -37.071  -37.060  -18.106  -18.006  -18.006  -17.990  -17.990  -17.984    1.012    3.634
    5.016    7.174    7.278    7.278    7.558    7.558    8.074    8.074    8.862    8.862
            0.000000  0.000000  0.075000
  -37.071  -37.060  -18.105  -18.006  -18.006  -17.990  -17.990  -17.985    1.021    3.599
    5.046    7.166    7.277    7.277    7.554    7.554    8.082    8.082    8.862    8.862
            0.000000  0.000000  0.080000
  -37.071  -37.060  -18.104  -18.006  -18.006  -17.990  -17.990  -17.985    1.029    3.564
    5.076    7.158    7.275    7.275    7.549    7.549    8.090    8.090    8.862    8.862
            0.000000  0.000000  0.085000
  -37.071  -37.060  -18.104  -18.006  -18.006  -17.990  -17.990  -17.986    1.039    3.528
    5.107    7.149    7.273    7.273    7.545    7.545    8.099    8.099    8.862    8.862
            0.000000  0.000000  0.090000
  -37.071  -37.060  -18.103  -18.006  -18.006  -17.990  -17.990  -17.987    1.049    3.492
    5.137    7.139    7.271    7.271    7.540    7.540    8.108    8.108    8.862    8.862
            0.000000  0.000000  0.095000
  -37.071  -37.060  -18.102  -18.005  -18.005  -17.990  -17.990  -17.988    1.059    3.455
    5.168    7.129    7.269    7.269    7.535    7.535    8.118    8.118    8.861    8.861
            0.000000  0.000000  0.100000
  -37.071  -37.060  -18.101  -18.005  -18.005  -17.990  -17.990  -17.989    1.070    3.418
    5.199    7.119    7.267    7.267    7.529    7.529    8.127    8.127    8.861    8.861
            0.000000  0.000000  0.105000
  -37.071  -37.060  -18.101  -18.005  -18.005  -17.990  -17.990  -17.989    1.082    3.381
    5.231    7.108    7.265    7.265    7.524    7.524    8.138    8.138    8.860    8.860
            0.000000  0.000000  0.110000
  -37.071  -37.060  -18.100  -18.005  -18.005  -17.991  -17.991  -17.990    1.094    3.343
    5.262    7.096    7.263    7.263    7.518    7.518    8.148    8.148    8.859    8.859
            0.000000  0.000000  0.115000
  -37.071  -37.061  -18.099  -18.005  -18.005  -17.991  -17.991  -17.991    1.107    3.305
    5.293    7.084    7.261    7.261    7.513    7.513    8.159    8.159    8.858    8.858
            0.000000  0.000000  0.120000
  -37.071  -37.061  -18.098  -18.005  -18.005  -17.992  -17.991  -17.991    1.120    3.267
    5.324    7.072    7.259    7.259    7.507    7.507    8.170    8.170    8.857    8.857
            0.000000  0.000000  0.125000
  -37.071  -37.061  -18.097  -18.005  -18.005  -17.993  -17.991  -17.991    1.134    3.228
    5.355    7.059    7.257    7.257    7.501    7.501    8.182    8.182    8.856    8.856
            0.000000  0.000000  0.130000
  -37.070  -37.061  -18.096  -18.005  -18.005  -17.994  -17.991  -17.991    1.148    3.190
    5.386    7.046    7.255    7.255    7.494    7.494    8.193    8.193    8.854    8.854
            0.000000  0.000000  0.135000
  -37.070  -37.061  -18.095  -18.004  -18.004  -17.995  -17.991  -17.991    1.163    3.151
    5.417    7.032    7.254    7.254    7.488    7.488    8.205    8.205    8.852    8.852
            0.000000  0.000000  0.140000
  -37.070  -37.061  -18.094  -18.004  -18.004  -17.997  -17.991  -17.991    1.179    3.113
    5.448    7.018    7.252    7.252    7.482    7.482    8.217    8.217    8.851    8.851
            0.000000  0.000000  0.145000
  -37.070  -37.061  -18.092  -18.004  -18.004  -17.998  -17.992  -17.992    1.195    3.074
    5.479    7.003    7.251    7.251    7.475    7.475    8.230    8.230    8.848    8.848
            0.000000  0.000000  0.150000
  -37.070  -37.061  -18.091  -18.004  -18.004  -17.999  -17.992  -17.992    1.211    3.036
    5.510    6.988    7.250    7.250    7.469    7.469    8.242    8.242    8.846    8.846
            0.000000  0.000000  0.155000
  -37.070  -37.061  -18.090  -18.004  -18.004  -18.000  -17.992  -17.992    1.228    2.997
    5.540    6.972    7.249    7.249    7.462    7.462    8.255    8.255    8.843    8.843
            0.000000  0.000000  0.160000
  -37.070  -37.061  -18.089  -18.004  -18.004  -18.001  -17.992  -17.992    1.246    2.959
    5.570    6.956    7.248    7.248    7.456    7.456    8.268    8.268    8.840    8.840
            0.000000  0.000000  0.165000
  -37.070  -37.062  -18.088  -18.003  -18.003  -18.003  -17.992  -17.992    1.264    2.920
    5.601    6.940    7.247    7.247    7.449    7.449    8.281    8.281    8.837    8.837
            0.000000  0.000000  0.170000
  -37.070  -37.062  -18.086  -18.004  -18.003  -18.003  -17.992  -17.992    1.283    2.882
    5.631    6.923    7.246    7.246    7.443    7.443    8.294    8.294    8.834    8.834
            0.000000  0.000000  0.175000
  -37.069  -37.062  -18.085  -18.005  -18.003  -18.003  -17.993  -17.993    1.302    2.844
    5.661    6.906    7.245    7.245    7.436    7.436    8.307    8.307    8.830    8.830
            0.000000  0.000000  0.180000
  -37.069  -37.062  -18.084  -18.007  -18.003  -18.003  -17.993  -17.993    1.322    2.806
    5.690    6.888    7.245    7.245    7.429    7.429    8.320    8.320    8.826    8.826
            0.000000  0.000000  0.185000
  -37.069  -37.062  -18.082  -18.008  -18.003  -18.003  -17.993  -17.993    1.342    2.768
    5.720    6.870    7.245    7.245    7.423    7.423    8.334    8.334    8.822    8.822
            0.000000  0.000000  0.190000
  -37.069  -37.062  -18.081  -18.009  -18.003  -18.003  -17.993  -17.993    1.362    2.730
    5.749    6.852    7.245    7.245    7.416    7.416    8.347    8.347    8.817    8.817
            0.000000  0.000000  0.195000
  -37.069  -37.062  -18.080  -18.011  -18.002  -18.002  -17.993  -17.993    1.384    2.693
    5.778    6.833    7.245    7.245    7.410    7.410    8.360    8.360    8.812    8.812
            0.000000  0.000000  0.200000
  -37.069  -37.063  -18.078  -18.012  -18.002  -18.002  -17.993  -17.993    1.405    2.655
    5.807    6.814    7.245    7.245    7.403    7.403    8.374    8.374    8.807    8.807
            0.000000  0.000000  0.205000
  -37.069  -37.063  -18.077  -18.014  -18.002  -18.002  -17.994  -17.994    1.428    2.618
    5.836    6.794    7.245    7.245    7.396    7.396    8.387    8.387    8.801    8.801
            0.000000  0.000000  0.210000
  -37.068  -37.063  -18.075  -18.015  -18.002  -18.002  -17.994  -17.994    1.450    2.581
    5.865    6.775    7.246    7.246    7.390    7.390    8.401    8.401    8.795    8.795
            0.000000  0.000000  0.215000
  -37.068  -37.063  -18.074  -18.017  -18.002  -18.002  -17.994  -17.994    1.473    2.544
    5.893    6.754    7.247    7.247    7.384    7.384    8.414    8.414    8.789    8.789
            0.000000  0.000000  0.220000
  -37.068  -37.063  -18.072  -18.018  -18.001  -18.001  -17.994  -17.994    1.497    2.508
    5.922    6.734    7.248    7.248    7.377    7.377    8.428    8.428    8.783    8.783
            0.000000  0.000000  0.225000
  -37.068  -37.063  -18.071  -18.020  -18.001  -18.001  -17.994  -17.994    1.521    2.471
    5.950    6.713    7.249    7.249    7.371    7.371    8.441    8.441    8.776    8.776
            0.000000  0.000000  0.230000
  -37.068  -37.063  -18.069  -18.021  -18.001  -18.001  -17.995  -17.995    1.546    2.435
    5.978    6.692    7.250    7.250    7.365    7.365    8.455    8.455    8.769    8.769
            0.000000  0.000000  0.235000
  -37.068  -37.064  -18.068  -18.023  -18.001  -18.001  -17.995  -17.995    1.571    2.399
    6.005    6.671    7.252    7.252    7.359    7.359    8.468    8.468    8.762    8.762
            0.000000  0.000000  0.240000
  -37.068  -37.064  -18.066  -18.025  -18.001  -18.001  -17.995  -17.995    1.597    2.364
    6.033    6.649    7.254    7.254    7.353    7.353    8.481    8.481    8.754    8.754
            0.000000  0.000000  0.245000
  -37.067  -37.064  -18.064  -18.026  -18.000  -18.000  -17.995  -17.995    1.623    2.329
    6.060    6.627    7.255    7.255    7.347    7.347    8.495    8.495    8.746    8.746
            0.000000  0.000000  0.250000
  -37.067  -37.064  -18.063  -18.028  -18.000  -18.000  -17.996  -17.996    1.649    2.294
    6.087    6.605    7.258    7.258    7.342    7.342    8.508    8.508    8.738    8.738
            0.000000  0.000000  0.255000
  -37.067  -37.064  -18.061  -18.030  -18.000  -18.000  -17.996  -17.996    1.676    2.259
    6.114    6.582    7.260    7.260    7.336    7.336    8.521    8.521    8.729    8.729
            0.000000  0.000000  0.260000
  -37.067  -37.064  -18.059  -18.031  -18.000  -18.000  -17.996  -17.996    1.703    2.225
    6.141    6.560    7.262    7.262    7.331    7.331    8.533    8.533    8.720    8.720
            0.000000  0.000000  0.265000
  -37.067  -37.064  -18.058  -18.033  -17.999  -17.999  -17.996  -17.996    1.731    2.191
    6.168    6.536    7.265    7.265    7.325    7.325    8.546    8.546    8.711    8.711
            0.000000  0.000000  0.270000
  -37.067  -37.065  -18.056  -18.035  -17.999  -17.999  -17.996  -17.996    1.760    2.157
    6.194    6.513    7.268    7.268    7.320    7.320    8.559    8.559    8.702    8.702
            0.000000  0.000000  0.275000
  -37.067  -37.065  -18.054  -18.036  -17.999  -17.999  -17.997  -17.997    1.788    2.124
    6.220    6.490    7.271    7.271    7.315    7.315    8.571    8.571    8.692    8.692
            0.000000  0.000000  0.280000
  -37.066  -37.065  -18.053  -18.038  -17.999  -17.999  -17.997  -17.997    1.817    2.091
    6.246    6.466    7.274    7.274    7.310    7.310    8.583    8.583    8.682    8.682
            0.000000  0.000000  0.285000
  -37.066  -37.065  -18.051  -18.040  -17.999  -17.999  -17.997  -17.997    1.847    2.058
    6.272    6.442    7.278    7.278    7.305    7.305    8.595    8.595    8.671    8.671
            0.000000  0.000000  0.290000
  -37.066  -37.065  -18.049  -18.041  -17.998  -17.998  -17.997  -17.997    1.877    2.026
    6.298    6.417    7.281    7.281    7.301    7.301    8.607    8.607    8.661    8.661
            0.000000  0.000000  0.295000
  -37.066  -37.065  -18.048  -18.043  -17.998  -17.998  -17.998  -17.998    1.907    1.994
    6.323    6.393    7.285    7.285    7.296    7.296    8.619    8.619    8.650    8.650
            0.000000  0.000000  0.300000
  -37.066  -37.066  -18.046  -18.045  -17.998  -17.998  -17.998  -17.998    1.938    1.963
    6.348    6.368    7.289    7.289    7.292    7.292    8.630    8.630    8.639    8.639
            0.000000  0.000000  0.305000
  -37.066  -37.066  -18.046  -18.044  -17.998  -17.998  -17.998  -17.998    1.932    1.969
    6.343    6.373    7.288    7.288    7.293    7.293    8.628    8.628    8.641    8.641
            0.000000  0.000000  0.310000
  -37.066  -37.065  -18.048  -18.043  -17.998  -17.998  -17.997  -17.997    1.901    2.001
    6.318    6.398    7.284    7.284    7.297    7.297    8.616    8.616    8.652    8.652
            0.000000  0.000000  0.315000
  -37.066  -37.065  -18.050  -18.041  -17.998  -17.998  -17.997  -17.997    1.871    2.033
    6.293    6.422    7.280    7.280    7.302    7.302    8.605    8.605    8.663    8.663
            0.000000  0.000000  0.320000
  -37.066  -37.065  -18.051  -18.039  -17.999  -17.999  -17.997  -17.997    1.841    2.065
    6.267    6.447    7.277    7.277    7.306    7.306    8.593    8.593    8.674    8.674
            0.000000  0.000000  0.325000
  -37.066  -37.065  -18.053  -18.038  -17.999  -17.999  -17.997  -17.997    1.812    2.098
    6.241    6.471    7.273    7.273    7.311    7.311    8.581    8.581    8.684    8.684
            0.000000  0.000000  0.330000
  -37.067  -37.065  -18.055  -18.036  -17.999  -17.999  -17.997  -17.997    1.782    2.131
    6.215    6.494    7.270    7.270    7.316    7.316    8.569    8.569    8.694    8.694
            0.000000  0.000000  0.335000
  -37.067  -37.065  -18.056  -18.034  -17.999  -17.999  -17.996  -17.996    1.754    2.164
    6.189    6.518    7.267    7.267    7.321    7.321    8.556    8.556    8.703    8.703
            0.000000  0.000000  0.340000
  -37.067  -37.064  -18.058  -18.033  -18.000  -18.000  -17.996  -17.996    1.726    2.198
    6.163    6.541    7.264    7.264    7.326    7.326    8.544    8.544    8.713    8.713
            0.000000  0.000000  0.345000
  -37.067  -37.064  -18.060  -18.031  -18.000  -18.000  -17.996  -17.996    1.698    2.232
    6.136    6.564    7.262    7.262    7.332    7.332    8.531    8.531    8.722    8.722
            0.000000  0.000000  0.350000
  -37.067  -37.064  -18.061  -18.029  -18.000  -18.000  -17.996  -17.996    1.671    2.266
    6.109    6.587    7.259    7.259    7.337    7.337    8.518    8.518    8.731    8.731
            0.000000  0.000000  0.355000
  -37.067  -37.064  -18.063  -18.028  -18.000  -18.000  -17.995  -17.995    1.644    2.301
    6.082    6.609    7.257    7.257    7.343    7.343    8.505    8.505    8.739    8.739
            0.000000  0.000000  0.360000
  -37.067  -37.064  -18.065  -18.026  -18.000  -18.000  -17.995  -17.995    1.617    2.336
    6.055    6.631    7.255    7.255    7.348    7.348    8.492    8.492    8.748    8.748
            0.000000  0.000000  0.365000
  -37.068  -37.064  -18.066  -18.024  -18.001  -18.001  -17.995  -17.995    1.591    2.371
    6.027    6.653    7.253    7.253    7.354    7.354    8.479    8.479    8.756    8.756
            0.000000  0.000000  0.370000
  -37.068  -37.063  -18.068  -18.023  -18.001  -18.001  -17.995  -17.995    1.566    2.407
    6.000    6.675    7.252    7.252    7.360    7.360    8.465    8.465    8.763    8.763
            0.000000  0.000000  0.375000
  -37.068  -37.063  -18.069  -18.021  -18.001  -18.001  -17.995  -17.995    1.541    2.442
    5.972    6.696    7.250    7.250    7.366    7.366    8.452    8.452    8.770    8.770
            0.000000  0.000000  0.380000
  -37.068  -37.063  -18.071  -18.020  -18.001  -18.001  -17.994  -17.994    1.516    2.478
    5.944    6.717    7.249    7.249    7.372    7.372    8.439    8.439    8.777    8.777
            0.000000  0.000000  0.385000
  -37.068  -37.063  -18.072  -18.018  -18.001  -18.001  -17.994  -17.994    1.492    2.515
    5.916    6.738    7.248    7.248    7.379    7.379    8.425    8.425    8.784    8.784
            0.000000  0.000000  0.390000
  -37.068  -37.063  -18.074  -18.017  -18.002  -18.002  -17.994  -17.994    1.469    2.551
    5.888    6.758    7.247    7.247    7.385    7.385    8.412    8.412    8.791    8.791
            0.000000  0.000000  0.395000
  -37.069  -37.063  -18.075  -18.015  -18.002  -18.002  -17.994  -17.994    1.446    2.588
    5.859    6.778    7.246    7.246    7.391    7.391    8.398    8.398    8.797    8.797
            0.000000  0.000000  0.400000
  -37.069  -37.063  -18.077  -18.014  -18.002  -18.002  -17.994  -17.994    1.423    2.625
    5.831    6.798    7.245    7.245    7.398    7.398    8.385    8.385    8.802    8.802
            0.000000  0.000000  0.405000
  -37.069  -37.062  -18.078  -18.012  -18.002  -18.002  -17.993  -17.993    1.401    2.663
    5.802    6.818    7.245    7.245    7.404    7.404    8.371    8.371    8.808    8.808
            0.000000  0.000000  0.410000
  -37.069  -37.062  -18.080  -18.011  -18.002  -18.002  -17.993  -17.993    1.379    2.700
    5.773    6.837    7.245    7.245    7.411    7.411    8.358    8.358    8.813    8.813
            0.000000  0.000000  0.415000
  -37.069  -37.062  -18.081  -18.009  -18.003  -18.003  -17.993  -17.993    1.358    2.738
    5.743    6.855    7.245    7.245    7.417    7.417    8.344    8.344    8.818    8.818
            0.000000  0.000000  0.420000
  -37.069  -37.062  -18.083  -18.008  -18.003  -18.003  -17.993  -17.993    1.338    2.775
    5.714    6.874    7.245    7.245    7.424    7.424    8.331    8.331    8.822    8.822
            0.000000  0.000000  0.425000
  -37.069  -37.062  -18.084  -18.006  -18.003  -18.003  -17.993  -17.993    1.318    2.813
    5.684    6.892    7.245    7.245    7.431    7.431    8.317    8.318    8.827    8.827
            0.000000  0.000000  0.430000
  -37.069  -37.062  -18.085  -18.005  -18.003  -18.003  -17.992  -17.992    1.298    2.852
    5.655    6.909    7.245    7.245    7.437    7.437    8.304    8.304    8.831    8.831
            0.000000  0.000000  0.435000
  -37.070  -37.062  -18.087  -18.004  -18.003  -18.003  -17.992  -17.992    1.279    2.890
    5.625    6.926    7.246    7.246    7.444    7.444    8.291    8.291    8.834    8.834
            0.000000  0.000000  0.440000
  -37.070  -37.062  -18.088  -18.004  -18.004  -18.002  -17.992  -17.992    1.260    2.928
    5.595    6.943    7.247    7.247    7.451    7.451    8.278    8.278    8.838    8.838
            0.000000  0.000000  0.445000
  -37.070  -37.061  -18.089  -18.004  -18.004  -18.001  -17.992  -17.992    1.242    2.967
    5.564    6.959    7.248    7.248    7.457    7.457    8.265    8.265    8.841    8.841
            0.000000  0.000000  0.450000
  -37.070  -37.061  -18.090  -18.004  -18.004  -18.000  -17.992  -17.992    1.225    3.005
    5.534    6.975    7.249    7.249    7.464    7.464    8.252    8.252    8.844    8.844
            0.000000  0.000000  0.455000
  -37.070  -37.061  -18.092  -18.004  -18.004  -17.999  -17.992  -17.992    1.208    3.043
    5.503    6.991    7.250    7.250    7.470    7.470    8.240    8.240    8.846    8.846
            0.000000  0.000000  0.460000
  -37.070  -37.061  -18.093  -18.004  -18.004  -17.997  -17.991  -17.991    1.192    3.082
    5.473    7.006    7.251    7.251    7.477    7.477    8.227    8.227    8.849    8.849
            0.000000  0.000000  0.465000
  -37.070  -37.061  -18.094  -18.004  -18.004  -17.996  -17.991  -17.991    1.176    3.121
    5.442    7.020    7.253    7.253    7.483    7.483    8.215    8.215    8.851    8.851
            0.000000  0.000000  0.470000
